RadioId;Experiment;Room;TrackerId;ObjectId;Xr;Yr;Zr;Xrgt;Yrgt;Zrgt
158;20_21_22;Kitchen;I;Sink.001;-8.956;3.596;0.418;-8.803;3.63;0.708
159;20_21_22;Kitchen;J;Shelf.003;-7.364;2.734;1.924;-7.674;2.667;1.837
160;20_21_22;Bedroom;K;Lamp.019;-7.637;0.041;0.198;-7.726;0.053;0.348
161;21_22_23;LivingRoom;D;Chair;-1.214;-0.266;0.643;-1.244;-0.377;0.557
162;21_22_23;LivingRoom;E;Table.001;-1.235;0.78;0.398;-1.196;0.731;0.348
163;21_22_23;LivingRoom;F;Vase.006;-5.386;-3.457;0.359;-2.09;-0.953;0.866
164;21_22_23;Bathroom;G;Sink;-4.478;-0.841;0.768;-4.68;-0.967;0.726
165;21_22_23;Bathroom;H;Toilet;-5.563;-0.028;0.155;-5.983;-0.403;0.467
166;21_22_23;Kitchen;I;Sink.001;-8.965;3.591;0.398;-8.803;3.63;0.708
167;21_22_23;Kitchen;J;Shelf.003;-7.372;2.743;1.925;-7.674;2.667;1.837
168;21_22_23;Bedroom;K;Lamp.019;-7.629;0.072;0.192;-7.726;0.053;0.348
169;22_23_24;LivingRoom;D;Chair;-0.902;-0.43;-1.541;-1.244;-0.377;0.557
170;22_23_24;LivingRoom;E;Table.001;-1.24;0.78;0.442;-1.196;0.731;0.348
171;22_23_24;LivingRoom;F;Vase.006;-1.911;-0.755;1.091;-2.09;-0.953;0.866
172;22_23_24;Bathroom;G;Sink;-4.484;-0.837;0.758;-4.68;-0.967;0.726
173;22_23_24;Bathroom;H;Toilet;-5.526;-0.025;0.174;-5.983;-0.403;0.467
174;22_23_24;Kitchen;I;Sink.001;-8.998;3.621;0.457;-8.803;3.63;0.708
175;22_23_24;Kitchen;J;Shelf.003;-7.385;2.753;1.928;-7.674;2.667;1.837
176;22_23_24;Bedroom;K;Lamp.019;-7.601;0.072;0.187;-7.726;0.053;0.348
177;23_24_25;LivingRoom;D;Chair;-1.148;-0.252;0.902;-1.244;-0.377;0.557
178;23_24_25;LivingRoom;E;Table.001;-1.23;0.766;0.402;-1.196;0.731;0.348
179;23_24_25;LivingRoom;F;Vase.006;-1.967;-0.743;1.013;-2.09;-0.953;0.866
180;23_24_25;Bathroom;G;Sink;-4.485;-0.842;0.764;-4.68;-0.967;0.726
181;23_24_25;Bathroom;H;Toilet;-5.553;-0.039;0.142;-5.983;-0.403;0.467
182;23_24_25;Kitchen;I;Sink.001;-9.623;3.759;-1.138;-8.803;3.63;0.708
183;23_24_25;Kitchen;J;Shelf.003;-7.382;2.743;1.925;-7.674;2.667;1.837
184;23_24_25;Bedroom;K;Lamp.019;-3.069;2.257;-2.936;-7.726;0.053;0.348
185;24_25_26;LivingRoom;D;Chair;-1.147;-0.235;0.954;-1.244;-0.377;0.557
186;24_25_26;LivingRoom;E;Table.001;-1.232;0.799;0.394;-1.196;0.731;0.348
187;24_25_26;LivingRoom;F;Vase.006;-1.958;-0.753;0.974;-2.09;-0.953;0.866
188;24_25_26;Bathroom;G;Sink;-4.491;-0.855;0.771;-4.68;-0.967;0.726
189;24_25_26;Bathroom;H;Toilet;-4.99;0.618;-0.017;-5.983;-0.403;0.467
190;24_25_26;Kitchen;I;Sink.001;-8.977;3.595;0.388;-8.803;3.63;0.708
191;24_25_26;Kitchen;J;Shelf.003;-7.38;2.735;1.918;-7.674;2.667;1.837
192;24_25_26;Bedroom;K;Lamp.019;-7.605;0.065;0.154;-7.726;0.053;0.348
193;25_26_27;LivingRoom;D;Chair;-1.155;-0.25;0.906;-1.244;-0.377;0.557
194;25_26_27;LivingRoom;E;Table.001;-1.234;0.755;0.459;-1.196;0.731;0.348
195;25_26_27;LivingRoom;F;Vase.006;-1.951;-0.741;0.932;-2.09;-0.953;0.866
196;25_26_27;Bathroom;G;Sink;-5.242;-1.019;-0.176;-4.68;-0.967;0.726
197;25_26_27;Bathroom;H;Toilet;-5.532;-0.093;0.21;-5.983;-0.403;0.467
198;25_26_27;Kitchen;I;Sink.001;-8.962;3.59;0.392;-8.803;3.63;0.708
199;25_26_27;Kitchen;J;Shelf.003;-7.366;2.718;1.906;-7.674;2.667;1.837
200;25_26_27;Bedroom;K;Lamp.019;-7.612;0.079;0.233;-7.726;0.053;0.348
201;26_27_28;LivingRoom;D;Chair;-1.163;-0.264;0.836;-1.244;-0.377;0.557
202;26_27_28;LivingRoom;E;Table.001;-1.255;0.798;0.406;-1.196;0.731;0.348
203;26_27_28;LivingRoom;F;Vase.006;-1.92;-0.708;1.034;-2.09;-0.953;0.866
204;26_27_28;Bathroom;G;Sink;-5.083;-1.033;0.076;-4.68;-0.967;0.726
205;26_27_28;Bathroom;H;Toilet;-5.524;-0.161;0.204;-5.983;-0.403;0.467
206;26_27_28;Kitchen;I;Sink.001;-8.976;3.584;0.379;-8.803;3.63;0.708
207;26_27_28;Kitchen;J;Shelf.003;-7.381;2.735;1.918;-7.674;2.667;1.837
208;26_27_28;Bedroom;K;Lamp.019;-7.603;0.055;0.207;-7.726;0.053;0.348
209;27_28_29;LivingRoom;D;Chair;-1.139;-0.259;0.888;-1.244;-0.377;0.557
210;27_28_29;LivingRoom;E;Table.001;-1.237;0.788;0.4;-1.196;0.731;0.348
211;27_28_29;LivingRoom;F;Vase.006;-1.985;-0.765;0.952;-2.09;-0.953;0.866
212;27_28_29;Bathroom;G;Sink;-5.095;-0.971;-0.171;-4.68;-0.967;0.726
213;27_28_29;Bathroom;H;Toilet;-5.574;-0.168;0.183;-5.983;-0.403;0.467
214;27_28_29;Kitchen;I;Sink.001;-8.948;3.592;0.431;-8.803;3.63;0.708
215;27_28_29;Kitchen;J;Shelf.003;-8.08;2.9;0.271;-7.674;2.667;1.837
216;27_28_29;Bedroom;K;Lamp.019;-7.617;0.041;0.18;-7.726;0.053;0.348
217;28_29_30;LivingRoom;D;Chair;-1.157;-0.25;0.858;-1.244;-0.377;0.557
218;28_29_30;LivingRoom;E;Table.001;-1.246;0.791;0.443;-1.196;0.731;0.348
219;28_29_30;LivingRoom;F;Vase.006;-1.942;-0.751;1.03;-2.09;-0.953;0.866
220;28_29_30;Bathroom;G;Sink;-5.301;-1.006;-0.274;-4.68;-0.967;0.726
221;28_29_30;Bathroom;H;Toilet;-5.572;-0.103;0.149;-5.983;-0.403;0.467
222;28_29_30;Kitchen;I;Sink.001;-9.216;3.387;1.477;-8.803;3.63;0.708
223;28_29_30;Kitchen;J;Shelf.003;-7.377;2.74;1.9;-7.674;2.667;1.837
224;28_29_30;Bedroom;K;Lamp.019;-7.623;0.033;0.21;-7.726;0.053;0.348
225;29_30_31;LivingRoom;D;Chair;-1.134;-0.241;0.935;-1.244;-0.377;0.557
226;29_30_31;LivingRoom;E;Table.001;-1.236;0.78;0.423;-1.196;0.731;0.348
227;29_30_31;LivingRoom;F;Vase.006;-1.945;-0.752;0.938;-2.09;-0.953;0.866
228;29_30_31;Bathroom;G;Sink;-5.123;-1.036;-0.038;-4.68;-0.967;0.726
229;29_30_31;Bathroom;H;Toilet;-5.557;-0.152;0.195;-5.983;-0.403;0.467
230;29_30_31;Kitchen;I;Sink.001;-8.987;3.985;1.178;-8.803;3.63;0.708
231;29_30_31;Kitchen;J;Shelf.003;-7.392;2.724;1.87;-7.674;2.667;1.837
232;29_30_31;Bedroom;K;Lamp.019;-7.596;0.064;0.136;-7.726;0.053;0.348
233;30_31_32;LivingRoom;D;Chair;-1.157;-0.238;0.919;-1.244;-0.377;0.557
234;30_31_32;LivingRoom;E;Table.001;-1.241;0.791;0.442;-1.196;0.731;0.348
235;30_31_32;LivingRoom;F;Vase.006;-1.942;-0.732;0.964;-2.09;-0.953;0.866
236;30_31_32;Bathroom;G;Sink;-5.165;-1.025;-0.087;-4.68;-0.967;0.726
237;30_31_32;Bathroom;H;Toilet;-5.585;-0.153;0.197;-5.983;-0.403;0.467
238;30_31_32;Kitchen;I;Sink.001;-8.917;3.607;0.488;-8.803;3.63;0.708
239;30_31_32;Kitchen;J;Shelf.003;-7.402;2.744;1.918;-7.674;2.667;1.837
240;30_31_32;Bedroom;K;Lamp.019;-7.599;0.054;0.15;-7.726;0.053;0.348
241;31_32_33;LivingRoom;D;Chair;-1.14;-0.25;0.886;-1.244;-0.377;0.557
242;31_32_33;LivingRoom;E;Table.001;-1.238;0.763;0.466;-1.196;0.731;0.348
243;31_32_33;LivingRoom;F;Vase.006;-1.924;-0.748;0.869;-2.09;-0.953;0.866
244;31_32_33;Bathroom;G;Sink;-5.107;-1.027;0.018;-4.68;-0.967;0.726
245;31_32_33;Bathroom;H;Toilet;-5.57;-0.063;0.143;-5.983;-0.403;0.467
246;31_32_33;Kitchen;I;Sink.001;-8.904;3.599;0.618;-8.803;3.63;0.708
247;31_32_33;Kitchen;J;Shelf.003;-7.124;2.461;1.883;-7.674;2.667;1.837
248;31_32_33;Bedroom;K;Lamp.019;-7.596;0.065;0.145;-7.726;0.053;0.348
249;32_33_34;LivingRoom;D;Chair;-1.144;-0.254;0.881;-1.244;-0.377;0.557
250;32_33_34;LivingRoom;E;Table.001;-1.254;0.796;0.45;-1.196;0.731;0.348
251;32_33_34;LivingRoom;F;Vase.006;-1.925;-0.8;0.595;-2.09;-0.953;0.866
252;32_33_34;Bathroom;G;Sink;-5.153;-1.02;-0.058;-4.68;-0.967;0.726
253;32_33_34;Bathroom;H;Toilet;-5.587;-0.061;0.136;-5.983;-0.403;0.467
254;32_33_34;Kitchen;I;Sink.001;-8.931;3.476;0.785;-8.803;3.63;0.708
255;32_33_34;Kitchen;J;Shelf.003;-7.402;2.746;1.889;-7.674;2.667;1.837
256;32_33_34;Bedroom;K;Lamp.019;-7.598;0.031;0.181;-7.726;0.053;0.348
257;33_34_35;LivingRoom;D;Chair;-1.128;-0.263;0.913;-1.244;-0.377;0.557
258;33_34_35;LivingRoom;E;Table.001;-1.236;0.781;0.517;-1.196;0.731;0.348
259;33_34_35;LivingRoom;F;Vase.006;-1.917;-0.769;0.669;-2.09;-0.953;0.866
260;33_34_35;Bathroom;G;Sink;-5.146;-1.015;-0.054;-4.68;-0.967;0.726
261;33_34_35;Bathroom;H;Toilet;-5.569;-0.076;0.155;-5.983;-0.403;0.467
262;33_34_35;Kitchen;I;Sink.001;-8.905;3.626;0.501;-8.803;3.63;0.708
263;33_34_35;Kitchen;J;Shelf.003;-7.38;2.695;1.885;-7.674;2.667;1.837
264;33_34_35;Bedroom;K;Lamp.019;-7.654;0.03;0.184;-7.726;0.053;0.348
265;34_35_36;LivingRoom;D;Chair;-1.146;-0.26;0.874;-1.244;-0.377;0.557
266;34_35_36;LivingRoom;E;Table.001;-1.238;0.776;0.513;-1.196;0.731;0.348
267;34_35_36;LivingRoom;F;Vase.006;-1.951;-0.797;0.589;-2.09;-0.953;0.866
268;34_35_36;Bathroom;G;Sink;-5.139;-1.006;-0.062;-4.68;-0.967;0.726
269;34_35_36;Bathroom;H;Toilet;-5.585;-0.037;0.118;-5.983;-0.403;0.467
270;34_35_36;Kitchen;I;Sink.001;-9.27;3.108;0.824;-8.803;3.63;0.708
271;34_35_36;Kitchen;J;Shelf.003;-7.432;2.75;1.886;-7.674;2.667;1.837
272;34_35_36;Bedroom;K;Lamp.019;-7.731;0.105;0.262;-7.726;0.053;0.348
273;35_36_37;LivingRoom;D;Chair;-1.133;-0.252;0.926;-1.244;-0.377;0.557
274;35_36_37;LivingRoom;E;Table.001;-1.221;0.793;0.501;-1.196;0.731;0.348
275;35_36_37;LivingRoom;F;Vase.006;-1.914;-0.749;0.615;-2.09;-0.953;0.866
276;35_36_37;Bathroom;G;Sink;-5.098;-1.014;0.022;-4.68;-0.967;0.726
277;35_36_37;Bathroom;H;Toilet;-5.558;-0.05;0.17;-5.983;-0.403;0.467
278;35_36_37;Kitchen;I;Sink.001;-8.965;3.602;0.431;-8.803;3.63;0.708
279;35_36_37;Kitchen;J;Shelf.003;-6.519;1.827;1.893;-7.674;2.667;1.837
280;35_36_37;Bedroom;K;Lamp.019;-7.607;0.076;0.079;-7.726;0.053;0.348
281;36_37_38;LivingRoom;D;Chair;-1.152;-0.258;0.895;-1.244;-0.377;0.557
282;36_37_38;LivingRoom;E;Table.001;-1.249;0.781;0.435;-1.196;0.731;0.348
283;36_37_38;LivingRoom;F;Vase.006;-1.889;-0.76;0.579;-2.09;-0.953;0.866
284;36_37_38;Bathroom;H;Toilet;-5.565;-0.059;0.174;-5.983;-0.403;0.467
285;36_37_38;Kitchen;I;Sink.001;-8.894;3.613;0.51;-8.803;3.63;0.708
286;36_37_38;Kitchen;J;Shelf.003;-7.431;2.746;1.893;-7.674;2.667;1.837
287;36_37_38;Bedroom;K;Lamp.019;-7.542;0.093;0.001;-7.726;0.053;0.348
288;37_38_39;LivingRoom;D;Chair;-1.144;-0.24;0.867;-1.244;-0.377;0.557
289;37_38_39;LivingRoom;E;Table.001;-1.448;1.555;0.577;-1.196;0.731;0.348
290;37_38_39;LivingRoom;F;Vase.006;-1.932;-0.802;0.571;-2.09;-0.953;0.866
291;37_38_39;Bathroom;G;Sink;-5.179;-1.018;-0.092;-4.68;-0.967;0.726
292;37_38_39;Bathroom;H;Toilet;-5.544;-0.08;0.179;-5.983;-0.403;0.467
293;37_38_39;Kitchen;I;Sink.001;-8.867;3.595;0.528;-8.803;3.63;0.708
294;37_38_39;Kitchen;J;Shelf.003;-7.417;2.737;1.892;-7.674;2.667;1.837
295;37_38_39;Bedroom;K;Lamp.019;-7.513;0.082;-0.033;-7.726;0.053;0.348
296;38_39_1;LivingRoom;D;Chair;-1.159;-0.254;0.879;-1.244;-0.377;0.557
297;38_39_1;LivingRoom;E;Table.001;-1.237;0.775;0.509;-1.196;0.731;0.348
298;38_39_1;LivingRoom;F;Vase.006;-1.94;-0.779;0.55;-2.09;-0.953;0.866
299;38_39_1;Bathroom;G;Sink;-5.196;-1.008;-0.126;-4.68;-0.967;0.726
300;38_39_1;Bathroom;H;Toilet;-5.569;-0.07;0.161;-5.983;-0.403;0.467
301;38_39_1;Kitchen;I;Sink.001;-8.878;3.597;0.527;-8.803;3.63;0.708
302;38_39_1;Kitchen;J;Shelf.003;-7.418;2.743;1.891;-7.674;2.667;1.837
303;38_39_1;Bedroom;K;Lamp.019;-7.573;0.115;0.036;-7.726;0.053;0.348
304;39_1_2;LivingRoom;D;Chair;-1.163;-0.242;0.856;-1.244;-0.377;0.557
305;39_1_2;LivingRoom;E;Table.001;-1.259;0.788;0.445;-1.196;0.731;0.348
306;39_1_2;LivingRoom;F;Vase.006;-2.008;-0.807;0.587;-2.09;-0.953;0.866
307;39_1_2;Bathroom;G;Sink;-8.369;-0.591;-4.875;-4.68;-0.967;0.726
308;39_1_2;Bathroom;H;Toilet;-5.62;-0.05;0.097;-5.983;-0.403;0.467
309;39_1_2;Kitchen;I;Sink.001;-8.885;3.609;0.533;-8.803;3.63;0.708
310;39_1_2;Kitchen;J;Shelf.003;-7.421;2.734;1.886;-7.674;2.667;1.837
311;39_1_2;Bedroom;K;Lamp.019;-7.504;0.112;-0.007;-7.726;0.053;0.348
